很快	1
，	2
好吃	3
味道	4
足	5
量	6
大	7
没有	8
送	9
水	10
非常	11
快	12
态度	13
好	14
。	15
方便	16
快捷	17
可口	18
快递	19
递给	20
力	21
菜	22
很棒	23
！	24
餐	25
很	26
及时	27
今天	28
天师	29
师傅	30
是不是	31
不是	32
手	33
抖	34
了	35
微	36
辣	37
格外	38
,	39
也	40
特别	41
辛苦	42
啦	43
谢谢	44
超级	45
就	46
送到	47
这么	48
冷	49
的	50
天气	51
骑士	52
们	53
谢谢你们	54
你们	55
麻辣	56
香	57
锅	58
依然	59
经过	60
过上	61
上次	62
晚	63
2	64
小时	65
这次	66
20	67
分钟	68
……	69
最后	70
五分	71
五分钟	72
订	73
卖家	74
接单	75
每次	76
点	77
都	78
够吃	79
两次	80
挺	81
吃	82
着	83
还	84
可以	85
吧	86
分量	87
特大	88
而且	89
棒	90
口感	91
速度	92
速度快	93
相当	94
当好	95
够	96
没	97
说	98
包装	99
有	100
品质	101
不出	102
出家	103
家门	104
能	105
吃到	106
餐厅	107
极	108
送货	109
一直	110
定	111
这家	112
赞	113
总	114
多	115
五个	116
个人	117
很美	118
美味	119
下次	120
会	121
光顾	122
也好	123
服务	124
不错	125
半小时	126
不到	127
送来	128
大雾	129
霾	130
天外	131
外卖	132
正宗	133
大内	134
内容	135
又快又好	136
经常	137
一盆	138
7	139
个	140
小	141
份量	142
配送	143
人员	144
在	145
这种	146
里	147
感谢	148
员	149
非常感谢	150
装好	151
附近	152
最好	153
不开	154
开玩笑	155
玩笑	156
建议	157
份	158
红薯	159
超	160
就是	161
太烂	162
容易	163
易碎	164
稍微	165
微咸	166
这么晚	167
小哥	168
工作	169
推荐	170
速递	171
继续	172
选择	173
太	174
麻	175
青	176
笋	177
有点	178
米饭	179
给	180
不多	181
土豆	182
土豆片	183
碎	184
找	185
太多	186
多次	187
地址	188
填	189
错	190
还是	191
我	192
跑	193
一趟	194
表现	195
现出	196
不	197
愿意	198
样子	199
为了	200
这个	201
写	202
评论	203
煮	204
牛肉	205
肉质	206
鲜嫩	207
恰到好处	208
好处	209
入味	210
挺好吃	211
口味	212
干净	213
送货员	214
货员	215
大哥	216
挺不错	217
大叔	218
人	219
百度	220
度外	221
现在	222
连个	223
优惠	224
那个	225
少	226
真要	227
投奔	228
饿	229
么	230
。。。。	231
感觉	232
店里	233
我们	234
家	235
六楼	236
没电	237
电梯	238
得	239
爬楼	240
爬楼梯	241
楼梯	242
菜场	243
下雨	244
下雨天	245
雨天	246
真是	247
您	248
你	249
一大	250
大盒	251
盒子	252
正点	253
餐具	254
用	255
鱼	256
豆腐	257
有异	258
异味	259
味儿	260
腻	261
第一	262
第一次	263
一次	264
礼貌	265
菜品	266
再来	267
东西	268
但是	269
锅底	270
怎么	271
是	272
13	273
？	274
满意	275
墨鱼	276
鱼丸	277
不太好	278
股	279
臭味	280
其他	281
油	282
一个	283
平菇	284
没给	285
辣椒	286
放	287
仔	288
酸菜	289
炖	290
腔骨	291
没见	292
啊	293
只有	294
和	295
酸	296
合口	297
合口味	298
女友	299
夸	300
猪蹄	301
过年	302
年期	303
期间	304
不容	305
炒饭	306
有点儿	307
点儿	308
不过	309
品味	310
饭	311
实在	312
好评	313
挺快	314
服务态度	315
迅速	316
最近	317
够味	318
够味儿	319
棒棒	320
很多	321
尖椒	322
豆腐皮	323
差点	324
大海	325
海椒	326
一点	327
辣味	328
呢	329
红烧	330
红烧肉	331
烧肉	332
更	333
软	334
完美	335
又	336
负责	337
订餐	338
准时	339
饭菜	340
大冷	341
冷天	342
哦	343
提前	344
送过来	345
过来	346
两个	347
完	348
小炒	349
肉	350
真心	351
湖南	352
坦白	353
坦白讲	354
炒	355
老	356
鸭头	357
实惠	358
良心	359
物美	360
物美价廉	361
价廉	362
～～～	363
空心	364
空心菜	365
汤	366
蛮	367
太少	368
真快	369
时间	370
准	371
对	372
路	373
不太熟悉	374
熟悉	375
～	376
迷恋	377
金桔	378
柠檬	379
柠檬茶	380
骑手	381
~	382
好感	383
天真	384
刚	385
下单	386
哈哈	387
哈哈哈	388
外	389
哒	390
习惯	391
快速	392
不能	393
能比	394
喜欢	395
配送费	396
越来	397
越来越	398
贵	399
！！！！	400
好极了	401
极了	402
!	403
好喝	404
不贵	405
红红	406
红红火火	407
红火	408
火	409
订购	410
他们	411
1	412
!！！！！！！！	413
饮料	414
奶茶	415
还行	416
。。	417
布丁	418
贼	419
热情	420
…	421
漏	422
。，，，，	423
一如	424
一如既往	425
既往	426
名字	427
跟	428
一样	429
这样	430
